0.00.073.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.879 W srv  llama_server: -----------------
0.00.073.880 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.880 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.881 W srv  llama_server: -----------------
0.00.075.468 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.693.721 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.693.730 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.693.735 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.693.737 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.693.739 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.693.746 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.693.748 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.693.751 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.693.753 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.693.755 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.693.760 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.693.762 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.693.764 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.693.767 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.769 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.771 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.693.775 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.693.777 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.693.779 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.693.787 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.11.879.974 I cmn          init: llama threadpool init, n_threads = 8
0.12.061.844 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.12.065.815 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.065.823 I srv  llama_server: model loaded
0.12.065.826 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.662.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.662.401 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.776.969 I slot print_timing: id  0 | task 0 | n_gen =    155, tg =  51.12 t/s, tg_3s =  51.45 t/s
0.22.732.710 I slot print_timing: id  0 | task 0 | prompt eval time =     102.06 ms /     9 tokens (   11.34 ms per token,    88.19 tokens per second)
0.22.732.713 I slot print_timing: id  0 | task 0 |        eval time =    4968.24 ms /   256 tokens (   19.48 ms per token,    51.33 tokens per second)
0.22.732.714 I slot print_timing: id  0 | task 0 |       total time =    5070.30 ms /   265 tokens
0.22.732.714 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.22.732.727 I slot      release: id  0 | task 0 | stop processing: n_tokens = 264, truncated = 0
0.22.790.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.034
0.22.807.313 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.25.876.856 I slot print_timing: id  0 | task 258 | n_gen =    157, tg =  51.74 t/s, tg_3s =  52.07 t/s
0.27.795.602 I slot print_timing: id  0 | task 258 | prompt eval time =      54.52 ms /     4 tokens (   13.63 ms per token,    73.36 tokens per second)
0.27.795.604 I slot print_timing: id  0 | task 258 |        eval time =    4933.75 ms /   256 tokens (   19.35 ms per token,    51.68 tokens per second)
0.27.795.604 I slot print_timing: id  0 | task 258 |       total time =    4988.28 ms /   260 tokens
0.27.795.605 I slot print_timing: id  0 | task 258 |    graphs reused =        507
0.27.795.612 I slot      release: id  0 | task 258 | stop processing: n_tokens = 264, truncated = 0
0.27.918.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66299065332
0.27.918.880 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.32.323.076 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.40 s / 930.03 tokens per second
0.35.003.401 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   6144, progress = 0.20, t =   7.08 s / 867.25 tokens per second
0.37.797.199 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   8192, progress = 0.26, t =   9.88 s / 829.29 tokens per second
0.40.716.868 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  10240, progress = 0.33, t =  12.80 s / 800.13 tokens per second
0.43.761.259 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  12288, progress = 0.40, t =  15.84 s / 775.64 tokens per second
0.46.917.735 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  14336, progress = 0.46, t =  19.00 s / 754.57 tokens per second
0.50.192.917 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  16384, progress = 0.53, t =  22.27 s / 735.57 tokens per second
0.53.582.290 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  18432, progress = 0.60, t =  25.66 s / 718.22 tokens per second
0.57.093.896 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  20480, progress = 0.66, t =  29.18 s / 701.97 tokens per second
