0.00.509.746 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.510.025 W srv  llama_server: -----------------
0.00.510.027 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.510.027 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.510.027 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.510.028 W srv  llama_server: -----------------
0.33.276.801 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.34.105.888 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.34.105.898 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.34.105.904 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.34.105.906 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.34.105.908 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.34.105.915 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.34.105.917 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.34.105.919 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.34.105.921 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.34.105.924 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.34.105.928 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.34.105.930 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.34.105.933 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.34.105.935 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.34.105.937 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.34.105.940 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.34.105.943 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.34.105.945 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.34.105.948 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.34.105.955 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.35.646.756 I cmn          init: llama threadpool init, n_threads = 8
0.35.701.567 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.35.701.569 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.35.701.569 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.36.184.818 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.36.226.445 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.36.230.110 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.36.230.116 I srv  llama_server: model loaded
0.36.230.118 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.472.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.472.733 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.581.249 I slot print_timing: id  0 | task 0 | n_gen =    155, tg =  51.22 t/s, tg_3s =  51.55 t/s
0.45.539.210 I slot print_timing: id  0 | task 0 | prompt eval time =     101.74 ms /     9 tokens (   11.30 ms per token,    88.46 tokens per second)
0.45.539.213 I slot print_timing: id  0 | task 0 |        eval time =    4964.72 ms /   256 tokens (   19.47 ms per token,    51.36 tokens per second)
0.45.539.214 I slot print_timing: id  0 | task 0 |       total time =    5066.47 ms /   265 tokens
0.45.539.214 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.45.539.226 I slot      release: id  0 | task 0 | stop processing: n_tokens = 264, truncated = 0
0.45.598.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.034
0.45.614.613 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.48.681.925 I slot print_timing: id  0 | task 258 | n_gen =    157, tg =  51.78 t/s, tg_3s =  52.12 t/s
0.50.600.885 I slot print_timing: id  0 | task 258 | prompt eval time =      54.77 ms /     4 tokens (   13.69 ms per token,    73.04 tokens per second)
0.50.600.888 I slot print_timing: id  0 | task 258 |        eval time =    4931.49 ms /   256 tokens (   19.34 ms per token,    51.71 tokens per second)
0.50.600.888 I slot print_timing: id  0 | task 258 |       total time =    4986.26 ms /   260 tokens
0.50.600.889 I slot print_timing: id  0 | task 258 |    graphs reused =        507
0.50.600.897 I slot      release: id  0 | task 258 | stop processing: n_tokens = 264, truncated = 0
0.50.728.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66481746127
0.50.728.810 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.55.131.105 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   4096, progress = 0.13, t =   4.40 s / 930.43 tokens per second
0.57.811.085 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   6144, progress = 0.20, t =   7.08 s / 867.52 tokens per second
1.00.605.230 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =   8192, progress = 0.26, t =   9.88 s / 829.45 tokens per second
1.03.525.465 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  10240, progress = 0.33, t =  12.80 s / 800.21 tokens per second
1.06.569.350 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  12288, progress = 0.40, t =  15.84 s / 775.73 tokens per second
1.09.721.478 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  14336, progress = 0.46, t =  18.99 s / 754.82 tokens per second
1.12.992.729 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  16384, progress = 0.53, t =  22.26 s / 735.90 tokens per second
1.16.377.024 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  18432, progress = 0.60, t =  25.65 s / 718.65 tokens per second
1.19.891.395 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  20480, progress = 0.66, t =  29.16 s / 702.27 tokens per second
1.23.515.810 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  22528, progress = 0.73, t =  32.79 s / 687.10 tokens per second
1.27.253.347 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  24576, progress = 0.79, t =  36.52 s / 672.86 tokens per second
1.31.123.636 I slot print_timing: id  0 | task 515 | prompt processing, n_tokens =  26624, progress = 0.86, t =  40.39 s / 659.09 tokens per second
